route_employee_id,route_id,employee_id,main_employee,ip_percentage,created_at,updated_at,deleted_at
1,1,32,True,100.0,2025-12-26,2026-04-03,
2,1,44,False,19.0,2025-12-26,2026-04-03,
3,2,19,True,100.0,2026-01-15,2026-02-02,
4,2,35,False,44.8,2026-01-15,2026-02-02,
5,3,44,True,100.0,2026-03-29,2026-05-12,2026-04-14
6,3,9,False,19.4,2026-03-29,2026-05-12,
7,4,28,True,100.0,2026-01-09,2026-01-22,
8,4,16,False,35.4,2026-01-09,2026-01-22,
9,5,36,True,100.0,2026-01-03,2026-04-26,
10,5,35,False,34.3,2026-01-03,2026-04-26,
11,6,3,True,100.0,2026-01-20,2026-04-08,
12,6,24,False,46.3,2026-01-20,2026-04-08,
13,7,26,True,100.0,2026-01-06,2026-03-21,
14,7,36,False,43.7,2026-01-06,2026-03-21,
15,8,34,True,100.0,2026-01-16,2026-03-12,
16,8,11,False,32.6,2026-01-16,2026-03-12,
17,9,19,True,100.0,2025-11-14,2026-02-26,
18,9,7,False,48.1,2025-11-14,2026-02-26,
19,10,35,True,100.0,2025-11-26,2026-02-28,
20,10,36,False,,2025-11-26,2026-02-28,
21,11,28,True,100.0,2025-12-22,2025-12-28,
22,11,34,False,17.2,2025-12-22,2025-12-28,
23,12,9,True,100.0,2025-12-31,2026-01-26,
24,12,34,False,47.1,2025-12-31,2026-01-26,
25,13,33,True,100.0,2025-12-19,2025-12-26,
26,13,40,False,44.6,2025-12-19,2025-12-26,
27,14,13,True,100.0,2025-11-17,2026-05-18,
28,14,40,False,28.1,2025-11-17,2026-05-18,
29,15,15,True,100.0,2025-10-26,2026-03-26,
30,15,32,False,35.6,2025-10-26,2026-03-26,
31,16,33,True,100.0,2025-11-30,2026-05-11,
32,16,3,False,32.6,2025-11-30,2026-05-11,
33,17,40,True,100.0,2026-02-06,2026-03-02,
34,17,11,False,36.1,2026-02-06,2026-03-02,
35,18,43,True,100.0,2025-11-05,2026-01-01,2025-12-14
36,18,9,False,16.9,2025-11-05,2026-01-01,
37,19,24,True,100.0,2025-10-07,2026-03-01,
38,19,40,False,23.3,2025-10-07,2026-03-01,
39,20,9,True,100.0,2025-10-12,2025-12-24,
40,20,33,False,21.4,2025-10-12,2025-12-24,
41,21,44,True,100.0,2025-12-18,2026-03-01,
42,21,14,False,26.6,2025-12-18,2026-03-01,
43,22,33,True,100.0,2025-12-29,2026-02-07,
44,22,24,False,43.6,2025-12-29,2026-02-07,
45,23,41,True,100.0,2025-12-27,2026-04-30,
46,23,3,False,29.4,2025-12-27,2026-04-30,
47,24,17,True,100.0,2025-12-10,2026-01-08,
48,24,40,False,47.2,2025-12-10,2026-01-08,
49,25,16,True,100.0,2025-12-15,2026-03-16,
50,25,42,False,38.2,2025-12-15,2026-03-16,
51,26,11,True,100.0,2025-12-19,2026-04-15,
52,26,29,False,40.5,2025-12-19,2026-04-15,2026-02-07
53,27,37,True,100.0,2025-11-14,2025-12-21,
54,27,11,False,21.3,2025-11-14,2025-12-21,
55,28,34,True,100.0,2025-11-26,2026-04-26,
56,28,8,False,42.7,2025-11-26,2026-04-26,
57,29,8,True,100.0,2025-10-28,2025-11-14,
58,29,19,False,14.9,2025-10-28,2025-11-14,
59,30,7,True,100.0,2025-10-12,2025-12-23,
60,30,1,False,20.9,2025-10-12,2025-12-23,
61,31,33,True,100.0,2025-10-23,2025-11-08,
62,31,14,False,24.7,2025-10-23,2025-11-08,
63,32,4,True,100.0,2025-11-03,2026-03-28,
64,32,44,False,31.0,2025-11-03,2026-03-28,
65,33,40,True,100.0,2025-11-21,2026-05-01,
66,33,15,False,25.7,2025-11-21,2026-05-01,
67,34,16,True,100.0,2025-10-22,2025-11-30,
68,34,19,False,14.2,2025-10-22,2025-11-30,
69,35,42,True,100.0,2025-12-02,2026-04-19,
70,35,15,False,16.2,2025-12-02,2026-04-19,
71,36,40,True,100.0,2025-11-22,2026-01-13,
72,36,37,False,45.3,2025-11-22,2026-01-13,
73,37,44,True,100.0,2025-11-02,2025-12-24,
74,37,11,False,21.7,2025-11-02,2025-12-24,
75,38,40,True,100.0,2025-11-15,2026-05-08,
76,38,41,False,37.4,2025-11-15,2026-05-08,
77,39,17,True,100.0,2026-02-19,2026-04-21,
78,39,7,False,23.9,2026-02-19,2026-04-21,
79,40,35,True,100.0,2026-02-17,2026-05-16,
80,40,36,False,,2026-02-17,2026-05-16,
81,41,31,True,100.0,2026-02-04,2026-04-10,
82,41,22,False,45.9,2026-02-04,2026-04-10,
83,42,16,True,100.0,2026-03-14,2026-04-03,
84,42,3,False,14.9,2026-03-14,2026-04-03,
85,43,19,True,100.0,2026-01-11,2026-01-18,
86,43,9,False,10.6,2026-01-11,2026-01-18,
87,44,19,True,100.0,2026-01-03,2026-01-08,
88,44,22,False,36.2,2026-01-03,2026-01-08,
89,45,9,True,,2025-12-30,2026-02-17,
90,45,44,False,26.1,2025-12-30,2026-02-17,
91,46,15,True,100.0,2026-03-14,2026-05-08,
92,46,23,False,12.3,2026-03-14,2026-05-08,
93,47,22,True,100.0,2026-01-10,2026-02-15,
94,47,44,False,39.5,2026-01-10,2026-02-15,
95,48,33,True,100.0,2026-01-07,2026-02-08,
96,48,17,False,21.0,2026-01-07,2026-02-08,
97,49,42,True,100.0,2026-01-21,2026-03-20,
98,49,9,False,20.4,2026-01-21,2026-03-20,
99,50,8,True,100.0,2026-02-04,2026-03-05,
100,50,2,False,27.1,2026-02-04,2026-03-05,
101,51,16,True,100.0,2026-01-22,2026-02-14,
102,51,23,False,12.4,2026-01-22,2026-02-14,2026-02-19
103,52,36,True,100.0,2026-01-13,2026-01-24,
104,52,16,False,48.1,2026-01-13,2026-01-24,
105,53,13,True,100.0,2026-03-03,2026-05-06,
106,53,14,False,41.3,2026-03-03,2026-05-06,
107,54,37,True,100.0,2026-03-19,2026-04-02,
108,54,9,False,11.7,2026-03-19,2026-04-02,
